Date,Transaction Details,Debit,Credit,Balance,tag
26/03/2014,EFTPOS 26MAR14 EFT IS1 18:37:29 THE ROXX CLIMBING CENT A85902235 OTHERS,90,,9056.86,activity
28/03/2014,EFTPOS 28MAR14 EFT IS1 18:10:08 FLOW HOT YOGA A85902431 OTHERS,29.5,,8713.36,activity
1/04/2014,CARD TRANSACTION 01APR14 ATM IS1 19:12:19 147 COLOMBO ST A85902105 ATM,40,,8533.47,ATM
2/12/2013,CARD TRANSACTION 01DEC13 ATM IS1 13:56:47 6A WAKEFIELD AV A85904129 ATM,40,,5722.6,ATM
3/03/2014,CARD TRANSACTION 01MAR14 ATM IS1 21:19:04 20 LONDON ST A85902911 ATM,60,,7800.38,ATM
3/06/2014,CARD TRANSACTION 03JUN14 ATM IS1 18:28:16 ASB South City Sho ASB South City Sho A85908594 ATM,40,,8400.62,ATM
4/02/2014,CARD TRANSACTION 04FEB14 ATM IS1 19:53:59 WBC 443 COLOMBO ST A85902403 ATM,40,,6488.51,ATM
7/02/2014,CARD TRANSACTION 06FEB14 ATM IS1 13:54:02 165 HIGH ST A85901017 ATM,100,,6074.74,ATM
9/12/2013,CARD TRANSACTION 09DEC13 ATM IS1 16:16:11 ASB Lincoln Univer ASB Lincoln Univer A85907365 ATM,20,,6825.55,ATM
11/03/2014,CARD TRANSACTION 11MAR14 ATM IS1 18:42:00 555 COLOMBO ST A85902231 ATM,60,,7073.28,ATM
13/01/2014,CARD TRANSACTION 12JAN14 ATM IS1 10:45:19 6A WAKEFIELD AV A85902884 ATM,40,,6021.34,ATM
16/12/2013,CARD TRANSACTION 14DEC13 ATM IS1 13:32:47 ADDINGTON BRANCH ADDINGTON BRANCH A85901604 ATM,60,,6142.03,ATM
16/06/2014,CARD TRANSACTION 14JUN14 ATM IS1 11:53:44 555 COLOMBO ST A85900756 ATM,40,,9843.12,ATM
20/01/2014,CARD TRANSACTION 18JAN14 ATM IS1 12:37:10 21-23 WEST END A85901048 ATM,80,,7124.61,ATM
18/03/2014,CARD TRANSACTION 18MAR14 ATM IS1 19:00:58 WBC 443 COLOMBO ST A85902158 ATM,60,,8212.15,ATM
22/04/2014,CARD TRANSACTION 19APR14 ATM IS1 15:20:11 PAKNSAVE MOOREHOUSE AV PAKNSAVE MOOREHOUSE AV A85903247 ATM,60,,8372.93,ATM
19/12/2013,CARD TRANSACTION 19DEC13 ATM IS1 12:58:35 WBC MAIN ROAD A85901334 ATM,500,,7180.66,ATM
24/02/2014,CARD TRANSACTION 23FEB14 ATM IS1 14:53:10 6A WAKEFIELD AV A85904326 ATM,60,,6384.29,ATM
