sample,Sp.code,Species,subsample,seed number,total weight(mg),comment,SM(mg)
1,ACAANS,Acaena anserinifolia,1,49,37.3,,0.761
1,ACAANS,Acaena anserinifolia,2,33,21.6,,0.655
1,ACAANS,Acaena anserinifolia,3,30,23.9,,0.797
1,ACAANS,Acaena anserinifolia,4,30,21.8,,0.727
1,ACAANS,Acaena anserinifolia,5,30,22.4,,0.747
1,ACAANS,Acaena anserinifolia,6,30,25.5,,0.85
1,ACAANS,Acaena anserinifolia,7,30,25,,0.833
1,ACAANS,Acaena anserinifolia,8,30,18.9,,0.63
1,ACAANS,Acaena anserinifolia,9,30,23.2,,0.773
1,ACAANS,Acaena anserinifolia,10,30,25.4,,0.847
2,AUSNOD,Austrostipa nodosa,1,10,5.4,,0.54
2,AUSNOD,Austrostipa nodosa,2,18,9.8,,0.544
2,AUSNOD,Austrostipa nodosa,3,10,7.2,,0.72
2,AUSNOD,Austrostipa nodosa,4,12,6.7,,0.558
2,AUSNOD,Austrostipa nodosa,5,14,6.3,,0.45
2,AUSNOD,Austrostipa nodosa,6,13,6.3,,0.485
2,AUSNOD,Austrostipa nodosa,7,17,6.9,,0.406
2,AUSNOD,Austrostipa nodosa,8,12,6.1,,0.508
2,AUSNOD,Austrostipa nodosa,9,19,8.9,,0.468
2,AUSNOD,Austrostipa nodosa,10,22,8.4,,0.382
3,BROLIT,Bromus lithobius,1,12,65,,5.417
3,BROLIT,Bromus lithobius,2,12,68.6,,5.717
3,BROLIT,Bromus lithobius,3,12,63.1,,5.258
3,BROLIT,Bromus lithobius,4,12,65.5,,5.458
3,BROLIT,Bromus lithobius,5,12,67.8,,5.65
3,BROLIT,Bromus lithobius,6,12,72.5,,6.042
3,BROLIT,Bromus lithobius,7,12,64.6,,5.383
3,BROLIT,Bromus lithobius,8,12,64.5,,5.375
3,BROLIT,Bromus lithobius,9,12,77.4,,6.45
3,BROLIT,Bromus lithobius,10,12,75.7,,6.308
4,CALTUG,Calystegia tuguriorum,1,12,297.2,,24.767
4,CALTUG,Calystegia tuguriorum,2,11,285.3,,25.936
4,CALTUG,Calystegia tuguriorum,3,11,260.6,,23.691
4,CALTUG,Calystegia tuguriorum,4,11,281,,25.545
4,CALTUG,Calystegia tuguriorum,5,12,257.8,,21.483
4,CALTUG,Calystegia tuguriorum,6,12,280.3,,23.358
4,CALTUG,Calystegia tuguriorum,7,9,221.6,,24.622
4,CALTUG,Calystegia tuguriorum,8,12,303,,25.25
4,CALTUG,Calystegia tuguriorum,9,10,252.2,,25.22
4,CALTUG,Calystegia tuguriorum,10,10,245.8,,24.58
4,CALTUG,Calystegia tuguriorum,11,12,270.6,,22.55
4,CALTUG,Calystegia tuguriorum,12,14,355.2,,25.371
5,CARAUS,Carmichaelia australis,1,21,37.4,,1.781
5,CARAUS,Carmichaelia australis,2,20,37.1,,1.855
5,CARAUS,Carmichaelia australis,3,20,42.7,,2.135
5,CARAUS,Carmichaelia australis,4,26,54.4,,2.092
5,CARAUS,Carmichaelia australis,5,21,38.5,,1.833
5,CARAUS,Carmichaelia australis,6,14,27.1,,1.936
5,CARAUS,Carmichaelia australis,7,21,31.8,,1.514
5,CARAUS,Carmichaelia australis,8,14,29.2,,2.086
5,CARAUS,Carmichaelia australis,9,18,36.6,,2.033
5,CARAUS,Carmichaelia australis,10,14,26.7,,1.907
6,CONVER,Convolvulus waitaha,1,12,112.3,,9.358
6,CONVER,Convolvulus waitaha,2,16,101.7,,6.356
6,CONVER,Convolvulus waitaha,3,14,103.6,,7.4
6,CONVER,Convolvulus waitaha,4,17,109.8,,6.459
6,CONVER,Convolvulus waitaha,5,22,162,,7.364
6,CONVER,Convolvulus waitaha,6,18,127.6,,7.089
