obs,spcode,name,date,rep,location,Hveg,Hrep,leaf sample?,comment
1,MUECOM,Muehlenbeckia complexa,29-Nov,5,Hoon Hay,150,,photo,
2,MUECOM,Muehlenbeckia complexa,29-Nov,6,Hoon Hay,70,,photo,
3,MUECOM,Muehlenbeckia complexa,29-Nov,7,Hoon Hay,120,,photo,
4,MUECOM,Muehlenbeckia complexa,29-Nov,8,Hoon Hay,80,,photo,
5,MUECOM,Muehlenbeckia complexa,29-Nov,9,Hoon Hay,70,80,,
6,MUECOM,Muehlenbeckia complexa,29-Nov,10,Hoon Hay,40,,photo,
7,POLOCU,Polystichum oculatum,29-Nov,1,Dyers Pass,60,,,will be used for POLNEO
8,POLOCU,Polystichum oculatum,29-Nov,2,Dyers Pass,90,,,will be used for POLNEO
9,POLOCU,Polystichum oculatum,29-Nov,3,Hoon Hay,85,,,will be used for POLNEO
10,POLOCU,Polystichum oculatum,29-Nov,4,Hoon Hay,40,,,will be used for POLNEO
11,POLOCU,Polystichum oculatum,29-Nov,5,Hoon Hay,90,,photo,will be used for POLNEO
12,ACANOV,Acaena novae-zelandiae,29-Nov,1,Dyers Pass,4.5,8,photo,
13,ACANOV,Acaena novae-zelandiae,29-Nov,2,Dyers Pass,8.5,11,photo,
14,ACANOV,Acaena novae-zelandiae,29-Nov,3,Hoon Hay,24,32,photo,
15,ACANOV,Acaena novae-zelandiae,29-Nov,4,Hoon Hay,10,11,photo,originally noted as another number 3
16,ACANOV,Acaena novae-zelandiae,29-Nov,5,Hoon Hay,8,13,,originally noted as number 4
17,ACAANS,Acaena anserinifolia,29-Nov,1,Dyers Pass,12,16,photo,"probably more NZ : slightly downy upper leaf surface is confusing, but the spines on the burrs were bright purple, which should be NZ"
18,ACAANS,Acaena anserinifolia,29-Nov,2,Hoon Hay,30,38,photo,"used to be #3. probably more NZ : slightly downy upper leaf surface is confusing, but the used to be #2. spines on the burrs were bright purple, which should be NZ"
19,ACAANS,Acaena anserinifolia,29-Nov,3,Hoon Hay,14,20,photo,"used to be #2. probably more NZ : slightly downy upper leaf surface is confusing, but the spines on the burrs were bright purple, which should be NZ"
20,ACAANS,Acaena anserinifolia,29-Nov,4,Hoon Hay,33,40,photo,"probably more NZ : slightly downy upper leaf surface is confusing, but the spines on the burrs were bright purple, which should be NZ"
21,ASPFLB,Asplenium flabellifolium,29-Nov,1,Hoon Hay,40,,photo,
22,PTEESC,Pteridium esculentum,29-Nov,1,Hoon Hay,70,,,
23,PTEESC,Pteridium esculentum,29-Nov,2,Hoon Hay,65,,,
24,POACIT,Poa cita,29-Nov,1,Dyers Pass,80,,no leaf,not necessary
25,POACIT,Poa cita,29-Nov,2,Dyers Pass,73,,no leaf,not necessary
26,POACIT,Poa cita,29-Nov,3,Dyers Pass,65,,no leaf,not necessary
27,MUEAUS,Muehlenbeckia australis,29-Nov,1,Hoon Hay,57,26,no leaf,not necessary
28,MUEAUS,Muehlenbeckia australis,29-Nov,2,Hoon Hay,87,52,no leaf,not necessary
29,MUEAUS,Muehlenbeckia australis,29-Nov,3,Hoon Hay,60,60,no leaf,not necessary
30,VITGRA,Vittadinia gracilis,30-Nov,1,Godley head,39,40,y,
31,VITGRA,Vittadinia gracilis,30-Nov,2,Godley head,17,21,y,
32,VITGRA,Vittadinia gracilis,30-Nov,3,Godley head,24,27,y,
33,VITGRA,Vittadinia gracilis,30-Nov,4,Godley head,21,22,y,
34,VITGRA,Vittadinia gracilis,30-Nov,5,Godley head,19,20,y,
35,VITGRA,Vittadinia gracilis,30-Nov,6,Godley head,14,15,no leaf,
36,VITGRA,Vittadinia gracilis,30-Nov,7,Godley head,24,29,y,
37,SILMAR,Silybum marianum,30-Nov,1,Godley head,80,92,y,
38,SILMAR,Silybum marianum,30-Nov,2,Godley head,160,175,y,
39,SILMAR,Silybum marianum,30-Nov,3,Godley head,95,102,y,
40,SILMAR,Silybum marianum,30-Nov,4,Godley head,70,90,y,
41,SILMAR,Silybum marianum,30-Nov,5,Godley head,100,120,y,
42,CONVER,Convolvulus waitaha,30-Nov,1,Godley head,30,,y,
43,CONVER,Convolvulus waitaha,30-Nov,2,Godley head,22,,,
44,CONVER,Convolvulus waitaha,30-Nov,3,Godley head,27,20,y,
45,CONVER,Convolvulus waitaha,30-Nov,4,Godley head,30,29,y,
46,CONVER,Convolvulus waitaha,30-Nov,5,Godley head,29,25,y,
47,CONVER,Convolvulus waitaha,30-Nov,6,Godley head,24,23,,
48,CONVER,Convolvulus waitaha,30-Nov,7,Godley head,23,20,,
49,CONVER,Convolvulus waitaha,30-Nov,8,Godley head,17,14,y,
50,ACANOV,Acaena novae-zelandiae,30-Nov,1,Godley head,20,26,y,
51,ACANOV,Acaena novae-zelandiae,30-Nov,2,Godley head,16,21,y,
52,ACANOV,Acaena novae-zelandiae,30-Nov,3,Godley head,14,18,y,
53,ACANOV,Acaena novae-zelandiae,30-Nov,4,Godley head,9,14,y,
54,ACAAGN,Acaena agnipila,30-Nov,1,Godley head,9,22,y,
