"","nobs","df","resid.dev","dev.ratio","aic.null","aic.DEM10","aic.SLOPE","aic.Northern","aic.SRali","aic.abun","DEM10.c","DEM10.P","SLOPE.c","SLOPE.P","Northness.c","Northness.P","SRali.c","SRali.P","abun.meanc"
"ACHMIL",166,158,370.20501090893,0.335508476734689,959.508917940768,925.606542272589,880.424835817599,846.801527323336,847.655994509614,786.137238388589,0.00146067965041062,3.31237534679239e-08,0.033588347770823,4.06011717759529e-10,-0.400171068488983,5.46969868884781e-10,NA,NA,0.396582070550995
"AGRCAP",227,218,859.70339435915,0.354183481602056,1988.64679702964,1661.93885522995,1593.61961422033,1557.37913376565,1555.46886885085,1533.4716511464,0.00238395478368092,6.34727572566284e-62,0.0253383218161801,1.49133353410821e-17,-0.252590887727347,7.52433538646881e-09,NA,NA,0.778794393414071
"AGRSTO",35,26,100.74824030463,0.342493751390645,240.26690097522,235.19499955861,218.260993947148,207.552684021354,204.84538514297,203.787334673121,0.000972657353337105,0.106536970810246,0.0308043618989178,0.00530832938990434,-0.480252005129686,0.000219567071205736,0.0466526303128034,0.0236486866420516,1.24129008245348
"AIRCAR",115,107,278.944816885743,0.286246304683981,818.142843219965,751.183378077126,719.436909335009,716.772531554549,717.708658987173,720.866589290046,0.00137673409602665,7.559778894268e-14,0.0140835823446914,2.11951640151302e-08,-0.123561363599448,0.0296913650603905,NA,NA,1.03747454218193
"ANTODO",494,484,1692.41616327873,0.305319706310834,3986.99842456135,3595.31286998517,3414.9506970735,3323.30629110577,3304.91115922453,3261.16271967351,0.00189095493152188,7.61476200664056e-66,0.0189552230696784,5.82883932487503e-34,-0.283937316443183,6.27828261253478e-23,0.0208284574340417,9.95598953832667e-07,0.812148227925286
"APHARV",68,62,199.252680347446,0.182309359632598,479.293045306142,458.421581756232,457.338769896887,451.927701273696,453.214644374204,446.896221074882,0.0014292696100148,7.90199110105318e-08,NA,NA,-0.235848039885201,0.00166989196406364,NA,NA,1.01667780394775
"ARRELA",21,17,59.2685970858315,0.0834876187872062,129.783168496964,126.761947463122,125.138741429414,125.244242141439,126.068642781433,129.029306583952,0.00199234472992169,0.0247993989281123,NA,NA,NA,NA,NA,NA,1.14418766364489
"ASPFLB",53,48,84.9661950667032,0.252250960318311,331.665930729706,333.204633031629,330.645312235657,330.362514696017,326.357268550879,314.499656357823,NA,NA,0.0138308548995423,0.00093928355294309,NA,NA,0.0251944691764235,0.0140036401711448,1.11583858996128
"BELPER",91,83,266.443602384299,0.261148083411439,621.215247407447,610.403684552861,587.137175520934,537.545871967265,537.88680810019,541.134813219341,0.00142747390270368,1.67409553040434e-05,0.0228174792665983,3.0850322523955e-05,-0.553411579256163,2.32743329722727e-12,NA,NA,1.012992763213
"BRODIA",43,38,98.9445637158978,0.0959439808334711,256.314679885483,252.578772132569,252.618365351609,254.305873932997,256.173705094862,257.871006789508,0.000898530019970485,0.116176947745609,NA,NA,NA,NA,NA,NA,1.0162377000935
"BROHOR",350,341,1036.66071084202,0.20356154334241,2350.4814150724,2294.9586601283,2203.85856544655,2156.64437698394,2094.3374921978,2101.52151458361,0.000928106797715362,1.87418643073712e-09,0.0178627928902072,1.44776936226683e-14,-0.283014041084998,2.42638734991709e-14,0.0421408330865712,8.56999268916052e-16,0.961077511064645
"CALTUG",32,28,79.0979642687452,0.408697910250013,252.716411607003,210.901103668666,212.719017930178,214.626613238119,216.138149719533,205.97100378449,0.00243723614046954,7.34766761218655e-10,NA,NA,NA,NA,NA,NA,1.50439608174081
"CARBRE",64,57,115.955136901927,0.42013139671918,468.882363900511,403.867354033274,398.74292977155,391.911929618442,393.688758380944,398.513834278366,0.0018329791621228,1.17669798187809e-17,0.0159311580542202,0.00453890870093597,-0.173422614065183,0.00686064637923577,NA,NA,0.907199560275014
"CARPYC",161,152,381.598891304051,0.258787106807686,1042.22997255673,1043.40484456051,1023.0389813558,997.40198983828,956.024903033994,926.781384567053,NA,NA,0.0147669034087382,3.15971255765563e-06,-0.266818374884769,1.73969276422919e-06,0.0560230332092438,9.78613922110925e-15,0.501496810632386
