"","df","SS","RSS","P","R2","elev.est","slope.est","north.est","SRali.est","elev.R2","slope.R2","north.R2","SRali.R2","elev.P","slope.P","north.P","SRali.P"
"ACHMIL",161,188.312162567261,6.32036755322093,0.253435509917258,0.00843540649168606,7.70409298207822e-05,0.285707821147879,0.00600268212310508,0.00772444626970166,7.00392457914051e-05,0.0276964618509659,0.000749282688785373,0.00395755224573882,0.914163948244594,0.033305556591312,0.724471341632363,0.418269984218969
"AGRCAP",222,411.971390492005,32.7686976137219,0.0018759455369352,0.0569901170476533,-0.00100445902787162,-0.0472885612012272,-0.0800129699968515,0.0311878639606114,0.0014276626892773,0.00569562983537814,0.0287927777913746,0.0377644871378597,0.559184284637295,0.24392523112802,0.00921795171255983,0.00292919702074204
"AGRSTO",30,38.9085512016734,8.06287736975519,0.21204304160512,0.0612089227495678,-0.000409435197502654,0.210894660730881,-0.0600897786577611,-0.0256092064573431,0.00820754520631416,0.0577931776869337,0.065173101342572,0.0404811076020341,0.589641828108196,0.15833585249309,0.134934369837033,0.23541562323958
"AIRCAR",110,102.294818924294,1.27039846701078,0.849400648755802,-0.0236509244313325,-5.74180844642904e-05,-0.0845974979743228,0.0186252086393022,0.00303791547780953,0.00167341898484418,0.00276349873131782,0.00654357566572206,0.00128615848261958,0.666806748962156,0.580184248799741,0.395149512168582,0.705815911543897
"ANTODO",489,891.430566715973,77.0168017050798,3.24623382986736e-08,0.0719966189203961,0.00175034853838449,-0.357341937615581,-0.00414978693580263,0.00367673770632974,0.0488883487696111,0.0299071568937928,5.43301811625161e-05,0.000676222273230226,4.95857153669276e-07,7.74505055080622e-05,0.865166463846193,0.549205225161358
"APHARV",63,54.6323872547093,1.88231862764364,0.704969578499808,-0.0280706472392829,7.89417988476089e-05,0.0121391077750203,0.0403685344748038,-0.0022823148710302,0.00355017460858145,0.00277215390473667,0.0264713584728168,0.000513017848569218,0.632178387978962,0.672252381077638,0.193794350927826,0.855503799569365
"ARRELA",16,13.4183789388112,2.58162106118878,0.560569840162662,-0.0483108545946265,-0.00248857243662033,-0.155997590053191,0.0412891876883825,-0.00632391471562835,0.132679930950832,0.000277026524876393,0.023208069138124,0.00518628971046667,0.131169466137978,0.942946411107171,0.515266669725237,0.757163281150213
"BELPER",86,89.4844798736092,1.4166190274897,0.850015300527615,-0.0302026030161422,0.000302415946811934,-0.157827066344743,-0.00326941281569093,0.00441237753906705,0.00112842467225352,0.012764679029102,8.68470814285627e-07,0.00169020716796101,0.754299743301796,0.293924658070842,0.993070377160331,0.701731160405874
"BRODIA",38,32.9977888084667,2.4440716566496,0.594367991097994,-0.0290441806204382,-0.00179640612456489,0.0987174560791429,0.000560809683502327,0.0165853634580868,0.0178195502685525,0.00215701322373352,0.000243265967482358,0.0487401975979304,0.399104159723088,0.768302735165748,0.921151310577737,0.166546835275627
"BROHOR",345,326.527766688401,9.04080474017042,0.0507928117722777,0.0156599157626806,-0.000851528653095933,-0.0322852966842223,0.0207419522932878,0.00309031792190414,0.0146632282294567,0.000228993915212675,0.0109872120821727,0.00106231631219739,0.023211129916459,0.775861742788488,0.0492119921251407,0.539807811222285
"CARPYC",156,117.673879860326,4.57456734464323,0.200085260386895,0.0127387170100786,-0.000107879662694939,0.169011587946825,0.0289517866639546,-0.00262219688917401,5.60822421726878e-05,0.0117308686217379,0.0245877068491111,0.00104559137180498,0.924170355015226,0.169922695004609,0.0476528462889399,0.681163212201586
"CARTEN",19,11.7471648152329,3.58616851810048,0.256403520952527,0.072592251428985,0.00037824508147663,0.06811202955118,0.0919033369640129,-0.0007945771186824,4.766375957549e-05,0.00212027468303218,0.23155483126222,0.000157785823464195,0.972931702572539,0.821077681833973,0.0270076542485572,0.950774199341714
